التاريخ,الرمز,الإسم,آخر سعر,التغير %,قيمة التداول,السيولة الداخلة,السيولة الخارجة,صافي السيولة,نسبة مخطط السيولة,رقم الصفحة,المصدر,source_file
2025-12-03,AALR,ي العامة الستصالح األراض,187.0,1.5,12751146.0,5103389.0,7647757.0,-2544367.0,40.02,6.0,20260122_014816_سيولة-177.pdf,
2025-12-03,ABUK,ابوقير لالسمدة,45.37,-0.44,52090596.0,20037305.0,32053289.0,-12015984.0,38.47,6.0,20260122_014816_سيولة-177.pdf,
2025-12-03,ACAMD,الشر كة العربية الدارة وتطوير االصول,1.21,0.0,74528864.0,27317313.0,47211553.0,-19894241.0,36.65,7.0,20260122_014816_سيولة-177.pdf,
2025-12-03,ACAP,ايه كابيتال القابضة,8.9,-2.94,4947005.0,1515765.0,3431240.0,-1915475.0,30.64,7.0,20260122_014816_سيولة-177.pdf,
2025-12-03,ACTF,أكت فاينانشال لالستشارات ش م م,2.74,-0.36,6835251.0,1942615.0,4892636.0,-2950021.0,28.42,8.0,20260122_014816_سيولة-177.pdf,
2025-12-03,ADIB,مرصف أبو ظب  ي اإلسالمي,27.5,2.23,66248744.0,49582397.0,16666346.0,32916051.0,74.84,1.0,20260122_014816_سيولة-177.pdf,
2025-12-03,ADPC,آراب ديري,3.47,-2.25,11125196.0,3606691.0,7518506.0,-3911815.0,32.42,7.0,20260122_014816_سيولة-177.pdf,
2025-12-03,AFDI,االهلي للتنمية واالستثمار,33.81,-1.08,52867720.0,23675483.0,29192235.0,-5516752.0,44.78,4.0,20260122_014816_سيولة-177.pdf,
2025-12-03,AFMC,مطاحن ومخابز اإلسكندرية,61.51,3.48,38568656.0,20316072.0,18252586.0,2063486.0,52.68,3.0,20260122_014816_سيولة-177.pdf,
2025-12-03,AIDC,ارابيا لالستثمار والتنمية,0.49,1.66,37269712.0,17318326.0,19951384.0,-2633058.0,46.47,4.0,20260122_014816_سيولة-177.pdf,
2025-12-03,AIFI,أطلس,2.69,3.07,16127302.0,11526042.0,4601260.0,6924782.0,71.47,1.0,20260122_014816_سيولة-177.pdf,
2025-12-03,AIHC,ارابيا انفستمنتس هولدنج,0.39,4.6,26321538.0,16315063.0,10006475.0,6308588.0,61.98,2.0,20260122_014816_سيولة-177.pdf,
2025-12-03,ALCN,االسكندرية لتداول الحاويات,25.0,-2.34,25985388.0,8635066.0,17350321.0,-8715255.0,33.23,7.0,20260122_014816_سيولة-177.pdf,
2025-12-03,ALUM,االلومنيوم العربية,17.19,0.7,4238343.0,2552199.0,1686144.0,866056.0,60.22,2.0,20260122_014816_سيولة-177.pdf,
2025-12-03,AMER,عامر جروب,1.75,1.74,62272320.0,34690642.0,27581678.0,7108964.0,55.71,3.0,20260122_014816_سيولة-177.pdf,
2025-12-03,AMIA,الملتفر ي العرب  ي لالستثمارات,4.16,-0.24,16440055.0,9036478.0,7403578.0,1632900.0,54.97,3.0,20260122_014816_سيولة-177.pdf,
2025-12-03,AMOC,أموك,6.68,-0.6,11816116.0,3183348.0,8632767.0,-5449419.0,26.94,8.0,20260122_014816_سيولة-177.pdf,
2025-12-03,ARAB,المطورون العرب القابضة,0.23,-2.53,105505360.0,41706998.0,63798362.0,-22091364.0,39.53,6.0,20260122_014816_سيولة-177.pdf,
2025-12-03,ARCC,العربية لألسمنت,51.68,0.37,80884848.0,32772217.0,48112630.0,-15340413.0,40.52,5.0,20260122_014816_سيولة-177.pdf,
2025-12-03,AREH,المجموعة المرصية العقارية,1.35,-2.88,43771420.0,17663068.0,26108351.0,-8445283.0,40.35,5.0,20260122_014816_سيولة-177.pdf,
2025-12-03,ASCM,اسيك للتعدين,46.5,2.56,17883752.0,12812658.0,5071094.0,7741564.0,71.64,1.0,20260122_014816_سيولة-177.pdf,
